"Year","Month","Day_of_month","Global_active_power (Sum)","Sub_metering_1 (Sum)","Sub_metering_2 (Sum)","Sub_metering_3 (Sum)","Sub_metering_other (Sum)"
2006,12,16,1209.176,0,546,4926,14680.934
2006,12,17,3390.46,2033,4187,13341,36946.672
2006,12,18,2203.826,1063,2621,14018,19028.44
2006,12,19,1666.194,839,7602,6197,13131.892
2006,12,20,2225.748,0,2648,14063,20384.795
2006,12,21,1718.807,1767.244,2625.597,10433.917,13820.033
2006,12,22,2341.338,3151,350,11131,24390.292
2006,12,23,4773.386,2669,425,14726,61736.431
2006,12,24,2550.012,1703,5082,6891,28824.205
2006,12,25,2743.12,6620,1962,5795,31341.671
2006,12,26,3934.11,1086,2533,14979,46970.509
2006,12,27,1528.76,0,314,6976,18189.315
2006,12,28,2072.638,2207,4419,9176,18741.946
2006,12,29,3174.392,1252,5162,11329,35163.532
2006,12,30,2791.485,3074.244,7893.597,12492.917,23064.003
2006,12,31,3494.196,0,347,6502,51387.597
2007,1,1,2749.004,0,352,5880,39584.729
2007,1,2,1269.236,0,348,6562,14243.933
2007,1,3,1014.054,0,344,4765,11791.908
2007,1,4,3259.412,1051,7597,10896,34779.539
2007,1,5,2713.364,1483,379,7602,35758.714
2007,1,6,1508.378,1336,402,5678,17723.628
2007,1,7,2447.62,1987,8177,12810,17819.668
2007,1,8,2241.36,0,467,17547,19342
2007,1,9,1869.054,1688,4267,9790,15405.911
2007,1,10,2154.8,771,4456,11012,19674.336
2007,1,11,2255.194,1378,2170,12415,21623.551
2007,1,12,1461.296,0,439,8276,15639.923
2007,1,13,3186.814,7806,2975,11341,30991.528
2007,1,14,3008.908,1778.122,4216.299,12981.458,31172.58
2007,1,15,2148.678,1099,2239,15163,17310.31
2007,1,16,1686.404,2063,644,6583,18816.719
2007,1,17,2847.688,3500,5737,16064,22160.482
2007,1,18,1821.462,0,336,13491,16530.692
2007,1,19,1480.44,2103,330,7172,15069.008
2007,1,20,3133.732,4324,5222,11440,31242.858
2007,1,21,3407.262,10346,5567,11599,29275.706
2007,1,22,2180.494,1054,2983,11361,20943.566
2007,1,23,1777.64,0,1064,5061,23502.31
2007,1,24,2987.854,3464,2480,11744,32109.565
2007,1,25,1596.344,1158,262,11239,13946.743
2007,1,26,1617.972,1163,261,8238,17304.209
2007,1,27,2044.072,1170,3896,12374,16627.873
2007,1,28,3091.296,3467.122,3998.299,12051.458,32004.722
2007,1,29,1982.664,1123,294,15254,16373.39
2007,1,30,1707.798,1123,1424,8149,17767.287
2007,1,31,2363.752,0,5950,15052,18393.863
2007,2,1,1824.76,1170,386,13145,15711.675
2007,2,2,1667.736,0,356,11338,16101.598
2007,2,3,4029.722,4746,4573,17834,40009.04
2007,2,4,3595.94,3391,4597,14472,37472.349
2007,2,5,1645.28,896,2564,7849,16112.346
2007,2,6,1273.48,1185,405,4517,15117.666
2007,2,7,2328.018,3299,3513,11986,20002.308
2007,2,8,1801.414,2226,366,10157,17274.548
2007,2,9,1620.198,0,3045,9770,14188.32
2007,2,10,2829.328,5071,2831,14405,24848.456
2007,2,11,3571.228,2430,4765,13114,39211.475
2007,2,12,1877.61,2227,399,11517,17150.484
2007,2,13,1414.546,0,2828,6256,14491.763
2007,2,14,2498.672,3295,3793,11579,22977.54
2007,2,15,1985.346,0,2363,14028,16698.104
